class_id,char,count
556,庫,27
577,貸,26
579,徒,26
576,苣,26
570,課,26
567,宋,26
574,應,26
569,内,26
575,羊,26
568,且,26
572,補,26
571,反,26
573,逐,26
578,曹,26
582,臣,26
581,御,26
580,襦,26
588,久,25
589,缺,25
593,清,25
592,社,25
586,品,25
583,約,25
585,沙,25
587,況,25
590,宮,25
584,音,25
591,頃,25
596,夏,24
600,辨,24
602,福,24
604,惲,24
599,游,24
595,孝,24
594,朱,24
598,處,24
603,丹,24
601,絮,24
597,麥,24
617,刀,23
610,許,23
618,耳,23
615,塢,23
606,遷,23
613,靳,23
612,折,23
614,忽,23
607,力,23
608,客,23
605,禹,23
616,呼,23
611,轉,23
609,康,23
630,進,22
624,絕,22
621,共,22
625,豐,22
620,厚,22
629,薛,22
619,迫,22
628,身,22
623,庸,22
627,欽,22
622,餅,22
626,貝,22
638,降,21
633,壹,21
644,㡒,21
637,糸,21
643,糒,21
636,貧,21
632,殷,21
648,朝,21
649,幣,21
639,肩,21
635,慶,21
640,戶,21
634,廷,21
631,蚤,21
642,樊,21
641,鴻,21
645,追,21
647,偃,21
646,禁,21
655,義,20
659,鄉,20
652,攻,20
658,春,20
654,憂,20
651,加,20
660,伯,20
656,寇,20
661,席,20
653,造,20
657,督,20
650,累,20
666,齒,19
664,飲,19
668,鐵,19
663,并,19
662,生,19
667,斬,19
665,購,19
682,假,18
679,聽,18
669,務,18
687,駒,18
686,黑,18
676,兒,18
683,塗,18
677,薄,18
681,林,18
680,寧,18
685,交,18
678,藥,18
675,乏,18
670,吴,18
671,審,18
672,期,18
684,金,18
673,空,18
674,季,18
697,檢,17
693,黄,17
704,肯,17
695,裦,17
698,亟,17
696,命,17
699,賀,17
702,滿,17
703,練,17
690,親,17
688,陰,17
700,貴,17
692,雞,17
701,裘,17
694,幼,17
689,首,17
691,苦,17
711,獲,16
707,獄,16
715,畜,16
710,疾,16
708,施,16
714,複,16
713,遂,16
705,兄,16
709,青,16
712,真,16
706,比,16
719,憐,15
718,蓬,15
717,徙,15
734,壞,15
723,馳,15
732,益,15
726,土,15
731,盧,15
730,央,15
725,迎,15
724,𢇛,15
728,格,15
729,渡,15
733,商,15
721,婦,15
720,疆,15
727,趣,15
722,遲,15
716,喜,15
762,飯,14
743,借,14
759,幡,14
748,耐,14
746,字,14
738,勿,14
760,表,14
761,曼,14
744,紀,14
751,敬,14
749,寬,14
735,莊,14
756,異,14
745,淳,14
753,減,14
742,梁,14
739,隨,14
758,擊,14
740,蒲,14
750,巨,14
741,蒙,14
736,脩,14
754,吉,14
752,近,14
757,絳,14
737,信,14
764,横,14
747,憙,14
755,根,14
763,某,14
766,微,13
787,湯,13
780,帶,13
775,鎧,13
790,ム,13
774,恐,13
769,却,13
783,慎,13
770,窮,13
772,奈,13
786,登,13
768,忍,13
767,送,13
782,占,13
779,獨,13
776,昬,13
788,或,13
777,孤,13
771,旁,13
781,蔡,13
778,狗,13
773,鳴,13
784,秦,13
765,制,13
789,领,13
785,驚,13
807,晝,12
791,郅,12
795,語,12
796,綏,12
797,庶,12
808,亦,12
803,傅,12
802,集,12
798,深,12
806,本,12
816,祖,12
799,强,12
809,誤,12
815,偉,12
812,衛,12
800,勑,12
810,錄,12
801,節,12
811,䊮,12
804,罰,12
805,盗,12
814,券,12
817,鼓,12
792,齋,12
813,惠,12
794,園,12
793,澤,12
852,忘,11
835,州,11
828,牧,11
821,遮,11
830,龍,11
825,嗇,11
845,疑,11
829,瞀,11
842,度,11
843,戴,11
840,決,11
849,箭,11
819,柱,11
841,逢,11
851,禪,11
832,祠,11
833,産,11
818,訾,11
826,普,11
834,變,11
839,陵,11
831,櫝,11
838,羌,11
837,勳,11
853,䅭,11
850,聖,11
848,孔,11
846,怒,11
822,謝,11
844,鞌,11
854,傰,11
820,穉,11
836,於,11
824,繕,11
823,陶,11
847,甯,11
827,逆,11
890,板,10
877,特,10
882,稷,10
858,歆,10
879,刃,10
866,論,10
855,雲,10
861,奇,10
863,略,10
865,呂,10
875,池,10
869,級,10
872,革,10
864,履,10
873,竇,10
881,堅,10
860,氣,10
874,赤,10
888,犬,10
857,易,10
862,滅,10
878,侍,10
868,寄,10
856,愚,10
870,箕,10
871,回,10
886,鮮,10
887,叔,10
859,試,10
867,卷,10
889,面,10
880,糜,10
883,古,10
876,終,10
884,册,10
885,草,10
891,種,10
902,列,9
919,岑,9
921,強,9
892,軸,9
905,儌,9
909,盾,9
900,目,9
913,誅,9
901,靡,9
920,屋,9
899,稍,9
924,辦,9
914,則,9
894,員,9
906,齎,9
910,婢,9
893,云,9
918,口,9
912,愛,9
923,扁,9
897,思,9
896,檮,9
916,橋,9
898,是,9
903,開,9
911,被,9
895,心,9
915,緯,9
904,詰,9
907,海,9
922,𥿉,9
917,吕,9
908,斧,9
925,犇,9
926,血,9
941,警,8
964,祭,8
945,肥,8
955,堂,8
963,阿,8
960,袤,8
953,逋,8
930,條,8
933,擅,8
938,老,8
962,材,8
950,但,8
959,篋,8
946,惡,8
948,鬭,8
943,韓,8
940,聚,8
928,由,8
951,陈,8
954,玄,8
939,困,8
942,華,8
935,然,8
934,散,8
957,汝,8
949,鞮,8
952,參,8
961,工,8
936,皮,8
965,䅣,8
956,盛,8
937,昧,8
958,求,8
931,駟,8
947,頓,8
944,盖,8
927,輒,8
929,鄴,8
932,衰,8
968,忌,8
967,徦,8
966,丨,8
1003,輙,7
984,全,7
980,孰,7
973,擇,7
1017,垣,7
971,掌,7
1006,室,7
974,哉,7
989,髡,7
1001,舂,7
1016,竹,7
969,眾,7
985,縹,7
978,尋,7
1005,笥,7
987,柃,7
988,連,7
1014,保,7
1018,樹,7
986,勉,7
1012,腹,7
1019,墼,7
995,嫁,7
977,野,7
1007,茂,7
994,姦,7
1002,湌,7
992,廄,7
998,典,7
999,鄧,7
1010,賤,7
1000,川,7
997,乎,7
993,戒,7
990,考,7
1004,素,7
972,增,7
976,虞,7
1021,創,7
983,容,7
1011,藉,7
982,繻,7
996,換,7
1009,劉,7
1008,魯,7
970,稚,7
991,冣,7
1013,氾,7
975,淵,7
1015,鑄,7
981,手,7
1020,弓,7
979,翕,7
1042,铺,6
1057,敦,6
1049,離,6
1033,雖,6
1061,敖,6
1051,拘,6
1043,龐,6
1036,繩,6
1065,囚,6
1024,札,6
1039,鉗,6
1031,屯,6
1070,宫,6
1035,示,6
1037,弱,6
1029,伍,6
1062,遺,6
1028,陷,6
1055,固,6
1047,柳,6
1046,樓,6
1066,郎,6
1022,壯,6
1044,難,6
1059,辭,6
1041,舖,6
1027,蕭,6
1045,路,6
1050,苛,6
1030,温,6
1023,裝,6
1025,遇,6
1071,玉,6
1064,宛,6
1063,巍,6
1060,賓,6
1072,槖,6
1058,翟,6
1040,訖,6
1068,巾,6
1034,舒,6
1026,鹽,6
1053,縑,6
1032,拓,6
1052,江,6
1067,京,6
1056,贛,6
1038,倩,6
1048,廖,6
1054,館,6
1069,閎,6
1117,顧,5
1110,𠄌,5
1084,醫,5
1134,豬,5
1126,煩,5
1145,風,5
1088,旬,5
1135,徵,5
1100,識,5
1137,羽,5
1146,費,5
1114,緩,5
1104,頗,5
1095,圍,5
1128,冬,5
1112,監,5
1076,幘,5
1139,他,5
1090,騂,5
1074,診,5
1103,檠,5
1131,臿,5
1096,緹,5
1091,脅,5
1142,纍,5
1102,勸,5
1140,縄,5
1075,张,5
1136,兆,5
1106,沐,5
1118,骨,5
1093,夕,5
1094,葦,5
1073,昨,5
1130,鍉,5
1089,序,5
1105,念,5
1079,原,5
1092,息,5
1133,敗,5
1116,汗,5
1077,雜,5
1129,邸,5
1121,鉤,5
1149,廬,5
1085,葉,5
1138,細,5
1083,營,5
1098,暑,5
1148,曾,5
1119,谷,5
1120,沽,5
1082,穎,5
1122,榦,5
1109,科,5
1111,焦,5
1124,副,5
1115,畫,5
1108,雒,5
1087,衙,5
1127,短,5
1107,橅,5
1101,榮,5
1125,販,5
1113,賫,5
1081,褕,5
1086,衍,5
1144,好,5
1080,豫,5
1097,桃,5
1123,蓋,5
1141,讓,5
1147,奪,5
1078,運,5
1099,贖,5
1132,冊,5
1143,患,5
1189,融,4
1242,術,4
1161,禺,4
1225,防,4
1236,壁,4
1208,粱,4
1226,楯,4
1181,寺,4
1255,裏,4
1231,穿,4
1156,早,4
1188,辱,4
1247,洞,4
1165,訊,4
1178,遝,4
1206,閭,4
1150,𭎁,4
1159,緣,4
1235,𠊧,4
1174,脫,4
1219,濟,4
1154,志,4
1238,拔,4
1251,縱,4
1180,松,4
1194,舗,4
1213,豊,4
1179,訟,4
1239,岸,4
1220,幾,4
1193,綺,4
1248,腸,4
1200,畝,4
1158,閱,4
1183,殊,4
1228,段,4
1166,欣,4
1186,攝,4
1171,錫,4
1221,几,4
1168,曉,4
1229,豆,4
1185,什,4
1170,詳,4
1169,想,4
1223,𠢕,4
1212,禮,4
1175,𤹯,4
1151,最,4
1187,軟,4
1177,唐,4
1203,萌,4
1232,紬,4
1217,絜,4
1192,區,4
1167,械,4
1195,僕,4
1182,墅,4
1234,蒼,4
1224,苟,4
1253,軼,4
1191,羣,4
1249,差,4
1176,惕,4
1241,翁,4
1246,溉,4
1216,捐,4
1254,翹,4
1196,偏,4
1152,鄒,4
1214,牢,4
1237,寶,4
1201,牟,4
1190,穰,4
1204,懣,4
1153,椎,4
1205,满,4
1230,慈,4
1207,菱,4
1218,薦,4
1160,冤,4
1163,恿,4
1244,䜌,4
1155,爭,4
1240,我,4
1173,猥,4
1233,襜,4
1197,鈹,4
1252,振,4
1172,吾,4
1198,歐,4
1211,栗,4
1199,匿,4
1202,墨,4
1210,廉,4
1164,耶,4
1157,襍,4
1209,斂,4
1215,覺,4
1250,臂,4
1222,户,4
1162,友,4
1243,繆,4
1184,師,4
1245,勒,4
1227,斷,4
1284,削,3
1310,喪,3
1304,瘦,3
1377,嘗,3
1346,煌,3
1407,倍,3
1301,順,3
1270,雨,3
1406,廚,3
1306,时,3
1352,稁,3
1331,聊,3
1341,勁,3
1365,動,3
1361,番,3
1402,闌,3
1369,萃,3
1308,燒,3
1283,煙,3
1400,堄,3
1278,要,3
1267,宰,3
1384,輩,3
1300,窴,3
1261,脂,3
1302,属,3
1396,桑,3
1317,乾,3
1371,麤,3
1286,凶,3
1338,徑,3
1386,杯,3
1265,宅,3
1360,蜚,3
1293,薌,3
1281,揚,3
1291,項,3
1353,肝,3
1271,臾,3
1329,禄,3
1357,釜,3
1262,隻,3
1287,訢,3
1275,儀,3
1392,銀,3
1328,輪,3
1340,晉,3
1374,勅,3
1380,卜,3
1370,崔,3
1315,麴,3
1292,襄,3
1280,姚,3
1333,闊,3
1274,矣,3
1323,牡,3
1348,邯,3
1327,落,3
1316,槍,3
1312,茹,3
1303,踈,3
1339,精,3
1397,帬,3
1336,均,3
1367,莝,3
1289,頡,3
1376,超,3
1272,尤,3
1288,泄,3
1311,孺,3
1368,存,3
1269,袁,3
1326,毛,3
1335,欬,3
1356,附,3
1349,貫,3
1383,萆,3
1307,設,3
1334,昆,3
1391,爱,3
1389,榜,3
1364,堵,3
1285,须,3
1381,别,3
1347,豪,3
1305,视,3
1309,色,3
1388,暴,3
1401,麗,3
1372,純,3
1387,鮑,3
1337,勮,3
1385,卑,3
1320,朋,3
1276,依,3
1345,昏,3
1390,卬,3
1296,卧,3
1297,位,3
1351,枸,3
1355,赋,3
1344,汲,3
1405,堞,3
1321,潘,3
1318,綦,3
1264,鎮,3
1290,肖,3
1277,耀,3
1358,諷,3
1319,颇,3
1258,著,3
1350,姑,3
1257,埻,3
1359,糞,3
1354,覆,3
1266,繒,3
1363,端,3
1330,流,3
1263,支,3
1324,謀,3
1378,镸,3
1313,熱,3
1295,熹,3
1259,冢,3
1332,理,3
1362,廢,3
1366,待,3
1298,維,3
1342,角,3
1268,龠,3
1393,屑,3
1404,橿,3
1299,聑,3
1325,沒,3
1294,犧,3
1260,質,3
1256,濁,3
1375,豉,3
1382,敝,3
1279,䌛,3
1403,鈞,3
1395,屠,3
1322,納,3
1373,儲,3
1398,祁,3
1379,采,3
1343,件,3
1282,閆,3
1399,牝,3
1273,議,3
1314,娶,3
1394,胃,3
1591,紺,2
1428,債,2
1537,涼,2
1512,浦,2
1484,蜀,2
1420,踵,2
1474,鳀,2
1524,泥,2
1434,愈,2
1436,輿,2
1501,輕,2
1588,羔,2
1503,禽,2
1565,𣪠,2
1454,學,2
1583,辜,2
1495,染,2
1478,筭,2
1569,灰,2
1595,釱,2
1511,漆,2
1571,懷,2
1626,突,2
1519,埤,2
1453,烟,2
1541,塊,2
1516,螵,2
1492,蛸,2
1600,茈,2
1468,為,2
1490,蛇,2
1482,汜,2
1551,經,2
1597,禱,2
1460,享,2
1518,脾,2
1514,脯,2
1542,快,2
1572,滑,2
1532,録,2
1535,廪,2
1623,巷,2
1614,閉,2
1606,衝,2
1577,函,2
1491,舌,2
1452,焉,2
1425,貞,2
1618,般,2
1589,釭,2
1469,望,2
1585,貢,2
1423,巵,2
1552,荆,2
1603,楚,2
1628,䅃,2
1602,炊,2
1419,帚,2
1473,緰,2
1576,郝,2
1508,棄,2
1517,剽,2
1472,佗,2
1502,勤,2
1540,臘,2
1607,㢮,2
1447,厭,2
1630,魅,2
1580,鬼,2
1462,顯,2
1483,絲,2
1531,羅,2
1555,健,2
1466,吳,2
1594,疊,2
1450,顏,2
1620,把,2
1530,洛,2
1480,嗣,2
1479,誦,2
1465,昔,2
1471,袜,2
1430,甑,2
1558,贾,2
1619,佰,2
1422,植,2
1522,聶,2
1520,佩,2
1412,姊,2
1417,騶,2
1475,貪,2
1581,莞,2
1496,朐,2
1432,怨,2
1487,綬,2
1435,宇,2
1610,藏,2
1592,烦,2
1622,仄,2
1566,霍,2
1446,枼,2
1418,猪,2
1521,毆,2
1559,佳,2
1448,兗,2
1599,带,2
1539,狼,2
1546,舊,2
1573,狐,2
1499,酋,2
1431,増,2
1510,亓,2
1413,資,2
1515,鋪,2
1627,删,2
1411,梓,2
1439,甬,2
1590,赣,2
1615,絣,2
1554,絞,2
1459,消,2
1442,甖,2
1568,㹆,2
1498,屈,2
1467,磑,2
1621,胙,2
1557,駕,2
1567,悔,2
1611,财,2
1437,俞,2
1433,𢠚,2
1429,詐,2
1414,茲,2
1593,讀,2
1612,餺,2
1509,萁,2
1635,扶,2
1494,騷,2
1488,勢,2
1497,趨,2
1449,奄,2
1574,恨,2
1444,譯,2
1638,廛,2
1505,譴,2
1506,牽,2
1529,絡,2
1563,賷,2
1507,臤,2
1549,脛,2
1457,偕,2
1476,太,2
1486,獸,2
1451,閻,2
1410,稯,2
1485,秫,2
1556,簡,2
1548,炅,2
1609,晨,2
1637,䊼,2
1634,扈,2
1582,寡,2
1527,冒,2
1598,蕩,2
1523,溺,2
1543,捲,2
1427,展,2
1440,雍,2
1426,湛,2
1500,萩,2
1545,鞫,2
1562,極,2
1408,𫃟,2
1504,槧,2
1438,紆,2
1536,量,2
1544,鋸,2
1461,瓨,2
1455,緒,2
1409,㯼,2
1586,躬,2
1579,柜,2
1470,罔,2
1445,倚,2
1624,烏,2
1632,涇,2
1636,鰈,2
1629,耆,2
1584,笱,2
1613,邴,2
1560,績,2
1538,驪,2
1456,聟,2
1534,靈,2
1570,驩,2
1493,嫂,2
1513,酺,2
1561,既,2
1443,英,2
1605,仇,2
1604,讎,2
1596,帝,2
1633,穔,2
1625,囗,2
1553,劫,2
1601,垂,2
1477,隋,2
1526,迷,2
1416,錐,2
1424,葴,2
1528,脈,2
1533,駠,2
1525,閔,2
1550,景,2
1616,葆,2
1415,贅,2
1564,稽,2
1463,咸,2
1587,耿,2
1608,諶,2
1489,聲,2
1481,祀,2
1617,棓,2
1578,邗,2
1421,鐘,2
1458,挾,2
1464,舄,2
1575,禾,2
1547,咎,2
1441,盈,2
1631,芒,2
2028,秸,1
1805,稌,1
1880,釺,1
2024,津,1
2165,叢,1
2177,蒭,1
1798,万,1
1889,𧘟,1
2007,劇,1
2006,遽,1
2034,胶,1
2160,逮,1
1639,𭚇,1
2142,兜,1
1754,栒,1
2064,恵,1
1963,亷,1
1718,誘,1
2129,芳,1
2102,供,1
1696,竈,1
1974,羸,1
1783,膝,1
1825,酸,1
1652,漬,1
2001,浚,1
1941,倫,1
1658,捉,1
1679,枳,1
1874,殼,1
2233,稗,1
2079,桁,1
1909,柰,1
1879,謙,1
2092,圭,1
1835,雙,1
1686,征,1
1714,舆,1
1899,偶,1
1762,芎,1
1829,禩,1
1956,𧛯,1
2096,䊽,1
1801,瓦,1
2122,縫,1
1685,烝,1
1645,酢,1
2038,澗,1
1830,𦭡,1
2143,东,1
1794,渭,1
2078,橫,1
2039,踐,1
1808,偷,1
1666,筑,1
1739,养,1
1643,𣖡,1
1813,听,1
2035,姣,1
1988,况,1
1800,丸,1
1928,矛,1
1701,鉞,1
1992,誇,1
1883,祺,1
2033,蕉,1
1991,凷,1
1837,栓,1
1717,杅,1
2148,諦,1
1986,葵,1
1778,俠,1
1878,掮,1
1979,兰,1
1743,燕,1
2157,箪,1
1841,紓,1
2070,槐,1
1917,眇,1
1804,吐,1
2227,抱,1
2176,褚,1
1970,罹,1
2236,傲,1
2050,戟,1
2187,弛,1
2186,䰡,1
1693,瞻,1
1847,䌳,1
1728,愔,1
1655,緇,1
1781,洗,1
1996,克,1
2099,觚,1
2198,漕,1
1705,棩,1
1849,沈,1
1925,美,1
1884,棲,1
2196,鍤,1
1709,浴,1
1795,委,1
1856,儒,1
1646,阝,1
1864,慤,1
1920,密,1
1822,倓,1
1699,载,1
2089,裹,1
2041,間,1
1962,鎌,1
2209,禀,1
1691,长,1
1807,头,1
2049,记,1
1993,阬,1
1744,龑,1
1952,籠,1
2125,粉,1
1779,戲,1
1828,頌,1
1887,樸,1
1760,褏,1
2191,煁,1
2011,鞠,1
1930,駹,1
1748,傿,1
1916,𥄲,1
1976,了,1
1711,聿,1
1689,障,1
1793,紋,1
2117,紱,1
1927,茅,1
1861,冉,1
1752,侚,1
1809,痛,1
2075,后,1
2158,单,1
2061,繪,1
2043,駱,1
1787,舞,1
1885,欺,1
1788,侮,1
2068,睆,1
2121,邞,1
2047,梜,1
1857,柔,1
1675,輈,1
1732,杙,1
1758,虛,1
1853,啬,1
1771,向,1
2107,膏,1
1749,雅,1
1751,巽,1
2013,韭,1
2166,蔥,1
1933,蠻,1
2062,諱,1
1972,類,1
1910,穆,1
1923,麋,1
1736,猗,1
1724,颖,1
2080,褐,1
1769,笑,1
1876,銭,1
2200,餐,1
2042,奸,1
1990,宽,1
1961,糧,1
2149,抵,1
1812,莛,1
1747,莚,1
2161,答,1
1968,鲤,1
2016,靜,1
1823,臺,1
2090,贵,1
2020,稉,1
1803,侻,1
1948,鹿,1
2168,赐,1
2215,编,1
2134,恶,1
1674,轴,1
2197,插,1
2088,翰,1
1898,杷,1
1738,釾,1
2219,畀,1
1819,腾,1
2163,厝,1
1678,咫,1
2137,耑,1
2086,𠞪,1
1763,興,1
1893,贫,1
1785,坞,1
1886,戚,1
1896,判,1
1827,廋,1
1683,卮,1
2023,錦,1
2136,緞,1
1681,織,1
1994,豤,1
2057,毄,1
2133,遏,1
2114,腐,1
2234,败,1
1897,槃,1
1868,朹,1
1662,壮,1
2077,鸿,1
1651,陬,1
1985,坤,1
1668,注,1
1690,杖,1
1746,匽,1
2036,洚,1
1932,僈,1
2123,僨,1
2232,版,1
1929,莽,1
1659,迍,1
2058,貨,1
2150,敵,1
2189,诚,1
2119,苻,1
1913,摩,1
1740,仰,1
2162,沓,1
1832,顺,1
2112,丐,1
1704,援,1
2032,佼,1
1865,𨚫,1
2120,跗,1
1786,㒇,1
1978,藍,1
2094,管,1
2003,捔,1
2045,莢,1
2195,柴,1
2110,杆,1
2026,傑,1
1845,式,1
1677,滞,1
1911,暮,1
2071,淮,1
1713,圉,1
2108,戆,1
2208,併,1
2182,愁,1
1912,末,1
1707,寓,1
1661,戇,1
1684,整,1
1695,则,1
1673,宙,1
2184,寵,1
1863,裙,1
1712,庾,1
1780,郤,1
2127,焚,1
2017,䝼,1
2111,葢,1
2135,妸,1
2169,鑡,1
1995,刻,1
1824,台,1
2181,儔,1
2220,䏢,1
2073,祜,1
2069,桓,1
2216,髲,1
1720,佑,1
1676,腫,1
1811,囲,1
2109,汵,1
1951,漏,1
2105,给,1
2151,荻,1
1653,姉,1
2190,稱,1
2118,枎,1
1873,亲,1
2241,鿪,1
2164,促,1
